"FileName","Hash"
"autoruns_before.csv","1B8ABE4DA869EA369C4AA59A1D324A01826714FD4B30F6EBAE03534AB1C45A06"
"baseline_defender.txt","F0819BA907FC18124EF91F7BC0CD24AE34FD0D09D415C35DE0B27D5A45F643EF"
"baseline_firewall.txt","63422460F398A5848552423D9D47BE7DCFA852A2F1765D5FE2F5716726FB9A40"
"baseline_network.txt","9DA1CB7654533918F02710B877FD8EF8D51E3B73710B1FFDAE5746A3D7FEE7F2"
"baseline_os.txt","39230CCDA7EB2E065010601CB96DC19F6033C1A520FCE5E56777E7D7143EA5C7"
"baseline_processes.txt","B5889781DA86326A8C69545BFBF47876859EDD7DD15FE47271A24F95D90CB2D6"
"defender_eicar.txt","3E3526F7E6F35A6F5A66F436D3D1261D36F12AD110DF2EAF45D4C9518EF9AC8F"
"H1_VM_WindowsVersion.png","E10843A8A29D5754778CF04BEC3344BFADF43523E2867D5B1084EBB13EF2B066"
"H2_ToolVersions.png","F11E883523FB5934496D5BB2B86FCB7BA7C525C8558D0BDECD9BFDBF763ABA2C"
"H3_Baseline_Defender_Firewall.png","8C0C65CC618622F1214ACBA417DA8EE56B6B0F03894B210605445EB84542FAE0"
"H4_ProtectionHistory_EICAR.png","79747E28505A8DF4AEF99B96BF5331B8C6C2572A49C8DC63350B91D22E9AE08D"
"H5_Event4625.png","AC40FD85B3ECE0F1B958E8AD5DDF5CD9284571022D648D454BE512D3430E6993"
"H6_Sysmon_Event1.png","A95126E76454A5611C024C71F68024B99982ADEB0BE8B46C19CFDAC55C79D99A"
"H7_Autoruns_LAB3_Run_Demo.png","BE1462A655ADD213EF3CB07580CD1025762D652B79239DEFF439BE4AA3B5032C"
"H8_ProcessExplorer_Python.png","4B45F99134C2A9E586818FB2958D30AC9CBD9C1F3F848F41654D60E2F0DCDDC3"
"start_time.txt","93A89E7C6DC28ECED34D0AB7BFABC52C337730CCD0AFEF0473E05174FD7E0B3C"
"sysmon_persistence.txt","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"task_ran.txt","365EF3277CEBC3E7D18655CEAA7DB34800EB56A5BAD928E89E866CD6B1522648"
